Trajectory file for run 'run1'; etymon number :1344:
#wˈit̪rum# >>> #vwaʁ# ( Correct : #vɛʁ#) :
w ˈi t̪ r u m 
#ɣʷˈit̪rum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪt̪rʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɪt̪rʊm# | Rule 49 : ɣʷ > βʷ 
#βʷˈet̪rom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈet̪ro# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈeːt̪ro# | Rule 106 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#βˈeːt̪ro# | Rule 150 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈeːt̪rə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#βˈeːt̪rə̯# | Rule 253 : ə > ə̯ 
#βˈeːt̪r# | Rule 286 : ə̯ > ∅ 
#βˈeːt̪rə# | Rule 298 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#βˈeːd̪rə# | Rule 338 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#βˈeːðrə# | Rule 360 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#βˈejðrə# | Rule 384 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈejðrə# | Rule 394 : β > v 
#vˈojðrə# | Rule 485 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˈujðrə# | Rule 490 : [+round,+tense,+back] > [+hi] 
#vˈujrə# | Rule 513 : {θ;ð} > {∅;∅} 
#vˈuɛ̯rə# | Rule 532 : j > ɛ̯ / [+syl,+back,+round] __ 
#vwˈɛrə# | Rule 535 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˈarə# | Rule 561 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vwˈarə̯# | Rule 620 : ə > ə̯ / __ #
#vwˈar# | Rule 627 : ə̯ > ∅ 
#vwˈaʀ# | Rule 637 : r > ʀ 
#vwaʀ# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwaʁ# | Rule 645 : ʀ > ʁ 
