Trajectory file for run 'run1'; etymon number :1344:
#wˈiːn̪um# >>> #vɛ̃# ( Correct : #vɛ̃#) :
w ˈiː n̪ u m 
#ɣʷˈiːn̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈiːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈiːn̪ʊm# | Rule 41 : ɣʷ > βʷ 
#βʷˈin̪ʊm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈin̪om# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈin̪o# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈiːn̪o# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːn̪o# | Rule 105 : βʷ > β 
#βˈiːn̪ə# | Rule 210 : [-stres,-lo,+syl] > ə 
#βˈiːn̪ə̯# | Rule 211 : ə > ə̯ 
#βˈiːn̪# | Rule 223 : ə̯ > ∅ 
#βˈin̪# | Rule 237 : [+syl] > [-long,-splng] / __ [+cons] #
#βˈiːn̪# | Rule 245 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#βˈin̪# | Rule 269 : [+syl] > [-long,-splng] / __ [+cons] #
#βˈiːn̪# | Rule 277 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#vˈiːn̪# | Rule 289 : β > v 
#vˈĩːn̪# | Rule 428 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#vˈɛ̃ːn̪# | Rule 447 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#vˈɛ̃ː# | Rule 495 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#vɛ̃ː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛ̃# | Rule 527 : [+syl,+long] > [-long,-splng] 
