Trajectory file for run 'run1'; etymon number :1344:
#wˈit̪rum# >>> #vwaʁ# ( Correct : #vɛʁ#) :
w ˈi t̪ r u m 
#ɣʷˈit̪rum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪt̪rʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɪt̪rʊm# | Rule 51 : ɣʷ > βʷ 
#βʷˈet̪rom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈet̪ro# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈeːt̪ro# | Rule 109 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#βˈeːt̪ro# | Rule 154 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈeːt̪rə# | Rule 258 : [-stres,-lo,+syl] > ə / __ #
#βˈeːt̪rə̯# | Rule 260 : ə > ə̯ 
#βˈeːt̪r# | Rule 293 : ə̯ > ∅ 
#βˈeːt̪rə# | Rule 305 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#βˈeːd̪rə# | Rule 345 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#βˈeːðrə# | Rule 367 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#βˈejðrə# | Rule 392 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈejðrə# | Rule 405 : β > v 
#vˈojðrə# | Rule 497 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˈujðrə# | Rule 506 : [+round,+tense,+back] > [+hi] 
#vˈujrə# | Rule 528 : {θ;ð} > {∅;∅} 
#vˈuɛ̯rə# | Rule 547 : j > ɛ̯ / [+syl,+back,+round] __ 
#vwˈɛrə# | Rule 550 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˈarə# | Rule 576 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vwˈarə̯# | Rule 635 : ə > ə̯ / __ #
#vwˈar# | Rule 642 : ə̯ > ∅ 
#vwˈaʀ# | Rule 652 : r > ʀ 
#vwaʀ# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwaʁ# | Rule 660 : ʀ > ʁ 
