Trajectory file for run 'run1'; etymon number :1344:
#wˌiːllˈɑːn̪um# >>> #vilʲiːẽ̯n̪# ( Correct : #vilɛ̃#) :
w ˌiː l l ˈɑː n̪ u m 
#wˌiːlʲˈɑːn̪um# | Rule 2 : l l > lʲ 
#ɣʷˌiːlʲˈɑːn̪um# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌiːlʲˈɑːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#βˌiːlʲˈɑːn̪ʊm# | Rule 36 : ɣʷ > β 
#βˌilʲˈɑːn̪ʊm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat] 
#βˌilʲˈɑn̪ʊm# | Rule 48 : [+syl,+long] > [-long,-splng] 
#βˌilʲˈɑn̪om# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#βˌilʲˈɑn̪o# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˌilʲˈɑːn̪o# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌilʲˈaːn̪o# | Rule 129 : [+lo,+syl] > [+front,-back] 
#βˌilʲˈɛːn̪o# | Rule 161 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat] / [+front,+cons] __ [+cons] [-cons]
#βˌilʲˈie̯n̪o# | Rule 163 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˌilʲˈiːe̯n̪o# | Rule 191 : [+prim] > [+long] / __ [-cons]
#βˌilʲˈiːe̯n̪ə# | Rule 229 : [-stres,-lo,+syl] > ə 
#vˌilʲˈiːe̯n̪ə# | Rule 233 : β > v 
#vˌilʲˈiːe̯n̪# | Rule 235 : ə > ∅ 
#vˌilʲˈiːẽ̯n̪# | Rule 352 : [-cons,-hi] > [+nas,+son,.delrel] / __ [+nas]
#vilʲiːẽ̯n̪# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
