Trajectory file for run 'run1'; etymon number :1344:
#wˈit̪rum# >>> #vwaʁ# ( Correct : #vɛʁ#) :
w ˈi t̪ r u m 
#ɣʷˈit̪rum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪt̪rʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɪt̪rʊm# | Rule 49 : ɣʷ > βʷ 
#βʷˈet̪rom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈet̪ro# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈeːt̪ro# | Rule 107 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#βˈeːt̪ro# | Rule 151 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈeːt̪rə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#βˈeːt̪rə̯# | Rule 256 : ə > ə̯ 
#βˈeːt̪r# | Rule 289 : ə̯ > ∅ 
#βˈeːt̪rə# | Rule 301 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#βˈeːd̪rə# | Rule 341 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#βˈeːðrə# | Rule 363 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#βˈejðrə# | Rule 388 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈejðrə# | Rule 401 : β > v 
#vˈojðrə# | Rule 493 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˈujðrə# | Rule 502 : [+round,+tense,+back] > [+hi] 
#vˈujrə# | Rule 524 : {θ;ð} > {∅;∅} 
#vˈuɛ̯rə# | Rule 543 : j > ɛ̯ / [+syl,+back,+round] __ 
#vwˈɛrə# | Rule 546 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˈarə# | Rule 572 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vwˈarə̯# | Rule 631 : ə > ə̯ / __ #
#vwˈar# | Rule 638 : ə̯ > ∅ 
#vwˈaʀ# | Rule 648 : r > ʀ 
#vwaʀ# | Rule 649 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwaʁ# | Rule 656 : ʀ > ʁ 
