Trajectory file for run 'run1'; etymon number :72:
#ˈɑrkuːm# >>> #aʁk# ( Correct : #aʁk#) :
ˈɑ r k uː m 
#ˈɑrkum# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɑrku# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈarku# | Rule 190 : [+lo,+syl] > [+front,-back] 
#ˈarkʉ# | Rule 214 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈarkə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#ˈarkə̯# | Rule 266 : ə > ə̯ 
#ˈark# | Rule 300 : ə̯ > ∅ 
#ˈaɹk# | Rule 687 : r > ɹ / [-cons] __ [+cons]
#ˈaɹkə̯# | Rule 688 : ∅ > ə̯ / # [+syl] [-syl] k __ #
#ˈaɹk# | Rule 692 : ə̯ > ∅ 
#ˈark# | Rule 701 : ɹ > r 
#ˈaʀk# | Rule 703 : r > ʀ 
#aʀk# | Rule 704 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁk# | Rule 711 : ʀ > ʁ 
