Trajectory file for run 'run1'; etymon number :72:
#ˌɑrkiˈoːn̪em# >>> #aʁsɔ̃# ( Correct : #aʁsɔ̃#) :
ˌɑ r k i ˈoː n̪ e m 
#ˌɑrkɪˈoːn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑrkjˈoːn̪ɛm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑrkʝˈoːn̪ɛm# | Rule 24 : j > ʝ / __ [+syl]
#ˌɑrkʝˈon̪ɛm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑrkʝˈon̪ɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑrkʲʝˈon̪ɛ# | Rule 61 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˌɑrcʝˈon̪ɛ# | Rule 62 : [+back,+front] > [-back] 
#ˌɑrcˈon̪ɛ# | Rule 69 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ˌɑrcˈoːn̪ɛ# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑrt͡sʲˈoːn̪ɛ# | Rule 138 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ˌart͡sʲˈoːn̪ɛ# | Rule 147 : [+lo,+syl] > [+front,-back] 
#ˌart͡sʲˈoːn̪ə# | Rule 201 : [-stres,-lo,+syl] > ə 
#ˌart͡sʲˈoːn̪ə̯# | Rule 202 : ə > ə̯ 
#ˌart͡sʲˈoːn̪# | Rule 214 : ə̯ > ∅ 
#ˌart͡sʲˈon̪# | Rule 228 : [+syl] > [-long,-splng] / __ [+cons] #
#ˌart͡sʲˈun̪# | Rule 256 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#ˌart͡sˈun̪# | Rule 345 : t͡sʲ > t͡s 
#ˌart͡sˈũn̪# | Rule 405 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#ˌarsˈũn̪# | Rule 429 : [+delrel] > [+cont,.delrel] 
#ˌarsˈũː# | Rule 486 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ˌaɹsˈũː# | Rule 501 : r > ɹ / [-cons] __ [+cons]
#ˌarsˈũː# | Rule 514 : ɹ > r 
#ˌaʀsˈũː# | Rule 516 : r > ʀ 
#aʀsũː# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʀsũ# | Rule 518 : [+syl,+long] > [-long,-splng] 
#aʀsɔ̃# | Rule 519 : [+back,-lo,+nas,+syl] > ɔ̃ 
#aʁsɔ̃# | Rule 524 : ʀ > ʁ 
