Trajectory file for run 'run1'; etymon number :72:
#ˈɑrkuːm# >>> #aʁk# ( Correct : #aʁk#) :
ˈɑ r k uː m 
#ˈɑrkum# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɑrku# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈarku# | Rule 180 : [+lo,+syl] > [+front,-back] 
#ˈarkʉ# | Rule 225 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈarkə# | Rule 247 : [-stres,-lo,+syl] > ə / __ #
#ˈarkə̯# | Rule 249 : ə > ə̯ 
#ˈark# | Rule 278 : ə̯ > ∅ 
#ˈaɹk# | Rule 606 : r > ɹ / [-cons] __ [+cons]
#ˈaɹkə̯# | Rule 607 : ∅ > ə̯ / # [+syl] [-syl] k __ #
#ˈaɹk# | Rule 611 : ə̯ > ∅ 
#ˈark# | Rule 619 : ɹ > r 
#ˈaʀk# | Rule 621 : r > ʀ 
#aʀk# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁk# | Rule 629 : ʀ > ʁ 
