Trajectory file for run 'run1'; etymon number :72:
#ˈɑrkuːm# >>> #aʁk# ( Correct : #aʁk#) :
ˈɑ r k uː m 
#ˈɑrkum# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɑrku# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈarku# | Rule 179 : [+lo,+syl] > [+front,-back] 
#ˈarkʉ# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈarkə# | Rule 245 : [-stres,-lo,+syl] > ə / __ #
#ˈarkə̯# | Rule 247 : ə > ə̯ 
#ˈark# | Rule 275 : ə̯ > ∅ 
#ˈaɹk# | Rule 601 : r > ɹ / [-cons] __ [+cons]
#ˈaɹkə̯# | Rule 602 : ∅ > ə̯ / # [+syl] [-syl] k __ #
#ˈaɹk# | Rule 606 : ə̯ > ∅ 
#ˈark# | Rule 614 : ɹ > r 
#ˈaʀk# | Rule 616 : r > ʀ 
#aʀk# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁk# | Rule 624 : ʀ > ʁ 
