Trajectory file for run 'run1'; etymon number :72:
#ˌɑrkiˈoːn̪em# >>> #aʁsɔ̃# ( Correct : #aʁsɔ̃#) :
ˌɑ r k i ˈoː n̪ e m 
#ˌɑrkɪˈoːn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑrkjˈoːn̪ɛm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑrkʝˈoːn̪ɛm# | Rule 24 : j > ʝ / __ [+syl]
#ˌɑrkʝˈon̪ɛm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑrkʝˈon̪ɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑrkʲʝˈon̪ɛ# | Rule 62 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˌɑrcʝˈon̪ɛ# | Rule 63 : [+back,+front] > [-back] 
#ˌɑrcˈon̪ɛ# | Rule 65 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ˌɑrcˈoːn̪ɛ# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑrt͡sʲˈoːn̪ɛ# | Rule 135 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ˌart͡sʲˈoːn̪ɛ# | Rule 144 : [+lo,+syl] > [+front,-back] 
#ˌart͡sʲˈoːn̪ə# | Rule 198 : [-stres,-lo,+syl] > ə 
#ˌart͡sʲˈoːn̪ə̯# | Rule 199 : ə > ə̯ 
#ˌart͡sʲˈoːn̪# | Rule 211 : ə̯ > ∅ 
#ˌart͡sʲˈon̪# | Rule 225 : [+syl] > [-long,-splng] / __ [+cons] #
#ˌart͡sʲˈun̪# | Rule 253 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#ˌart͡sˈun̪# | Rule 342 : t͡sʲ > t͡s 
#ˌart͡sˈũn̪# | Rule 402 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#ˌarsˈũn̪# | Rule 426 : [+delrel] > [+cont,.delrel] 
#ˌarsˈũː# | Rule 483 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ˌaɹsˈũː# | Rule 498 : r > ɹ / [-cons] __ [+cons]
#ˌarsˈũː# | Rule 511 : ɹ > r 
#ˌaʀsˈũː# | Rule 513 : r > ʀ 
#aʀsũː# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʀsũ# | Rule 515 : [+syl,+long] > [-long,-splng] 
#aʀsɔ̃# | Rule 516 : [+back,-lo,+nas,+syl] > ɔ̃ 
#aʁsɔ̃# | Rule 521 : ʀ > ʁ 
