Trajectory file for run 'run1'; etymon number :72:
#ˌɑrkiˈoːn̪em# >>> #aʁsɔ̃# ( Correct : #aʁsɔ̃#) :
ˌɑ r k i ˈoː n̪ e m 
#ˌɑrkɪˈoːn̪ɛm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑrkjˈoːn̪ɛm# | Rule 20 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑrkʝˈoːn̪ɛm# | Rule 23 : j > ʝ / __ [+syl]
#ˌɑrkʝˈon̪ɛm# | Rule 46 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑrkʝˈon̪ɛ# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑrkʲʝˈon̪ɛ# | Rule 59 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˌɑrcʝˈon̪ɛ# | Rule 60 : [+back,+front] > [-back] 
#ˌɑrcˈon̪ɛ# | Rule 62 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ˌɑrcˈoːn̪ɛ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑrt͡sʲˈoːn̪ɛ# | Rule 132 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ˌart͡sʲˈoːn̪ɛ# | Rule 141 : [+lo,+syl] > [+front,-back] 
#ˌart͡sʲˈoːn̪ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#ˌart͡sʲˈoːn̪ə̯# | Rule 196 : ə > ə̯ 
#ˌart͡sʲˈoːn̪# | Rule 208 : ə̯ > ∅ 
#ˌart͡sʲˈon̪# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] #
#ˌart͡sʲˈun̪# | Rule 250 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#ˌart͡sˈun̪# | Rule 339 : t͡sʲ > t͡s 
#ˌart͡sˈũn̪# | Rule 399 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#ˌarsˈũn̪# | Rule 423 : [+delrel] > [+cont,.delrel] 
#ˌarsˈũː# | Rule 480 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ˌaɹsˈũː# | Rule 495 : r > ɹ / [-cons] __ [+cons]
#ˌarsˈũː# | Rule 508 : ɹ > r 
#ˌaʀsˈũː# | Rule 510 : r > ʀ 
#aʀsũː# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʀsũ# | Rule 512 : [+syl,+long] > [-long,-splng] 
#aʀsɔ̃# | Rule 513 : [+back,-lo,+nas,+syl] > ɔ̃ 
#aʁsɔ̃# | Rule 518 : ʀ > ʁ 
