Trajectory file for run 'run1'; etymon number :72:
#ˈɑrkuːm# >>> #aʁk# ( Correct : #aʁk#) :
ˈɑ r k uː m 
#ˈɑrkum# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɑrku# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈarku# | Rule 194 : [+lo,+syl] > [+front,-back] 
#ˈarkʉ# | Rule 214 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈarkə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#ˈarkə̯# | Rule 266 : ə > ə̯ 
#ˈark# | Rule 300 : ə̯ > ∅ 
#ˈaɹk# | Rule 686 : r > ɹ / [-cons] __ [+cons]
#ˈaɹkə̯# | Rule 687 : ∅ > ə̯ / # [+syl] [-syl] k __ #
#ˈaɹk# | Rule 691 : ə̯ > ∅ 
#ˈark# | Rule 700 : ɹ > r 
#ˈaʀk# | Rule 702 : r > ʀ 
#aʀk# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁk# | Rule 710 : ʀ > ʁ 
