Trajectory file for run 'run1'; etymon number :72:
#ˌɑrkiˈoːn̪em# >>> #aʁsɔ̃# ( Correct : #aʁsɔ̃#) :
ˌɑ r k i ˈoː n̪ e m 
#ˌɑrkɪˈoːn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑrkjˈoːn̪ɛm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑrkʝˈoːn̪ɛm# | Rule 24 : j > ʝ / __ [+syl]
#ˌɑrkʝˈon̪ɛm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑrkʝˈon̪ɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑrkʲʝˈon̪ɛ# | Rule 67 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˌɑrcʝˈon̪ɛ# | Rule 68 : [+back,+front] > [-back] 
#ˌɑrcˈon̪ɛ# | Rule 75 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ˌɑrcˈoːn̪ɛ# | Rule 86 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑrt͡sʲˈoːn̪ɛ# | Rule 151 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ˌart͡sʲˈoːn̪ɛ# | Rule 165 : [+lo,+syl] > [+front,-back] 
#ˌart͡sʲˈoːn̪ə# | Rule 219 : [-stres,-lo,+syl] > ə 
#ˌart͡sʲˈoːn̪ə̯# | Rule 220 : ə > ə̯ 
#ˌart͡sʲˈoːn̪# | Rule 232 : ə̯ > ∅ 
#ˌart͡sʲˈon̪# | Rule 246 : [+syl] > [-long,-splng] / __ [+cons] #
#ˌart͡sʲˈun̪# | Rule 274 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#ˌart͡sˈun̪# | Rule 363 : t͡sʲ > t͡s 
#ˌart͡sˈũn̪# | Rule 423 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#ˌarsˈũn̪# | Rule 447 : [+delrel] > [+cont,.delrel] 
#ˌarsˈũː# | Rule 504 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ˌaɹsˈũː# | Rule 519 : r > ɹ / [-cons] __ [+cons]
#ˌarsˈũː# | Rule 532 : ɹ > r 
#ˌaʀsˈũː# | Rule 534 : r > ʀ 
#aʀsũː# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʀsũ# | Rule 536 : [+syl,+long] > [-long,-splng] 
#aʀsɔ̃# | Rule 537 : [+back,-lo,+nas,+syl] > ɔ̃ 
#aʁsɔ̃# | Rule 542 : ʀ > ʁ 
