Trajectory file for run 'run1'; etymon number :72:
#ˈɑrkuːm# >>> #aʁk# ( Correct : #aʁk#) :
ˈɑ r k uː m 
#ˈɑrkum# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɑrku# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈarku# | Rule 164 : [+lo,+syl] > [+front,-back] 
#ˈarkʉ# | Rule 203 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈarkə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#ˈarkə̯# | Rule 226 : ə > ə̯ 
#ˈark# | Rule 252 : ə̯ > ∅ 
#ˈaɹk# | Rule 535 : r > ɹ / [-cons] __ [+cons]
#ˈaɹkə̯# | Rule 536 : ∅ > ə̯ / # [+syl] [-syl] k __ #
#ˈaɹk# | Rule 540 : ə̯ > ∅ 
#ˈark# | Rule 548 : ɹ > r 
#ˈaʀk# | Rule 550 : r > ʀ 
#aʀk# | Rule 551 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁk# | Rule 558 : ʀ > ʁ 
