Trajectory file for run 'run1'; etymon number :72:
#ˈɑrkuːm# >>> #aʁk# ( Correct : #aʁk#) :
ˈɑ r k uː m 
#ˈɑrkum# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɑrku# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈarku# | Rule 185 : [+lo,+syl] > [+front,-back] 
#ˈarkʉ# | Rule 231 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈarkə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#ˈarkə̯# | Rule 256 : ə > ə̯ 
#ˈark# | Rule 289 : ə̯ > ∅ 
#ˈaɹk# | Rule 633 : r > ɹ / [-cons] __ [+cons]
#ˈaɹkə̯# | Rule 634 : ∅ > ə̯ / # [+syl] [-syl] k __ #
#ˈaɹk# | Rule 638 : ə̯ > ∅ 
#ˈark# | Rule 646 : ɹ > r 
#ˈaʀk# | Rule 648 : r > ʀ 
#aʀk# | Rule 649 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁk# | Rule 656 : ʀ > ʁ 
