Trajectory file for run 'run1'; etymon number :72:
#ˈɑrkuːm# >>> #aʁk# ( Correct : #aʁk#) :
ˈɑ r k uː m 
#ˈɑrkum# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#ˈɑrku# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈarku# | Rule 195 : [+lo,+syl] > [+front,-back] 
#ˈarkʉ# | Rule 212 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈarkə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#ˈarkə̯# | Rule 266 : ə > ə̯ 
#ˈark# | Rule 300 : ə̯ > ∅ 
#ˈaɹk# | Rule 721 : r > ɹ / [-cons] __ [+cons]
#ˈaɹkə̯# | Rule 723 : ∅ > ə̯ / # [+syl,-nas] [-syl] k __ #
#ˈaɹk# | Rule 728 : ə̯ > ∅ 
#ˈark# | Rule 739 : ɹ > r 
#ˈaʀk# | Rule 741 : r > ʀ 
#aʀk# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#aʁk# | Rule 749 : ʀ > ʁ 
