Trajectory file for run 'run1'; etymon number :72:
#ˌɑrkiˈoːn̪em# >>> #aʁsɔ̃# ( Correct : #aʁsɔ̃#) :
ˌɑ r k i ˈoː n̪ e m 
#ˌɑrkɪˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑrkjˈoːn̪ɛm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑrkʝˈoːn̪ɛm# | Rule 26 : j > ʝ / __ [+syl]
#ˌɑrkʝˈon̪ɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑrkʝˈon̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑrkʲʝˈon̪ɛ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˌɑrcʝˈon̪ɛ# | Rule 70 : [+back,+front] > [-back] 
#ˌɑrcˈon̪ɛ# | Rule 77 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ˌɑrcˈoːn̪ɛ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑrcˈũːn̪ɛ# | Rule 134 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#ˌɑrt͡sʲˈũːn̪ɛ# | Rule 148 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ˌart͡sʲˈũːn̪ɛ# | Rule 161 : [+lo,+syl] > [+front,-back] 
#ˌart͡sʲˈũːn̪ə# | Rule 218 : [-stres,-lo,+syl] > ə 
#ˌart͡sʲˈũːn̪ə̯# | Rule 219 : ə > ə̯ 
#ˌart͡sʲˈũːn̪# | Rule 231 : ə̯ > ∅ 
#ˌart͡sˈũːn̪# | Rule 356 : t͡sʲ > t͡s 
#ˌarsˈũːn̪# | Rule 441 : [+delrel] > [+cont,.delrel] 
#ˌarsˈũː# | Rule 498 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ˌaɹsˈũː# | Rule 513 : r > ɹ / [-cons] __ [+cons]
#ˌarsˈũː# | Rule 526 : ɹ > r 
#ˌaʀsˈũː# | Rule 528 : r > ʀ 
#aʀsũː# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʀsũ# | Rule 530 : [+syl,+long] > [-long,-splng] 
#aʀsɔ̃# | Rule 531 : [+back,-lo,+nas,+syl] > ɔ̃ 
#aʁsɔ̃# | Rule 536 : ʀ > ʁ 
