Trajectory file for run 'run1'; etymon number :72:
#ˈɑrkuːm# >>> #aʁk# ( Correct : #aʁk#) :
ˈɑ r k uː m 
#ˈɑrkum# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɑrku# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈarku# | Rule 189 : [+lo,+syl] > [+front,-back] 
#ˈarkʉ# | Rule 236 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈarkə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#ˈarkə̯# | Rule 262 : ə > ə̯ 
#ˈark# | Rule 295 : ə̯ > ∅ 
#ˈaɹk# | Rule 646 : r > ɹ / [-cons] __ [+cons]
#ˈaɹkə̯# | Rule 647 : ∅ > ə̯ / # [+syl] [-syl] k __ #
#ˈaɹk# | Rule 651 : ə̯ > ∅ 
#ˈark# | Rule 659 : ɹ > r 
#ˈaʀk# | Rule 661 : r > ʀ 
#aʀk# | Rule 662 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁk# | Rule 669 : ʀ > ʁ 
