Trajectory file for run 'run1'; etymon number :72:
#ˈɑrkuːm# >>> #aʁk# ( Correct : #aʁk#) :
ˈɑ r k uː m 
#ˈɑrkum# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɑrku# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈarku# | Rule 173 : [+lo,+syl] > [+front,-back] 
#ˈarkʉ# | Rule 213 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈarkə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#ˈarkə̯# | Rule 235 : ə > ə̯ 
#ˈark# | Rule 259 : ə̯ > ∅ 
#ˈaɹk# | Rule 571 : r > ɹ / [-cons] __ [+cons]
#ˈaɹkə̯# | Rule 572 : ∅ > ə̯ / # [+syl] [-syl] k __ #
#ˈaɹk# | Rule 576 : ə̯ > ∅ 
#ˈark# | Rule 584 : ɹ > r 
#ˈaʀk# | Rule 586 : r > ʀ 
#aʀk# | Rule 587 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁk# | Rule 594 : ʀ > ʁ 
