Trajectory file for run 'run1'; etymon number :72:
#ˈɑrkuːm# >>> #aʁk# ( Correct : #aʁk#) :
ˈɑ r k uː m 
#ˈɑrkum# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɑrku# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈarku# | Rule 183 : [+lo,+syl] > [+front,-back] 
#ˈarkʉ# | Rule 229 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈarkə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#ˈarkə̯# | Rule 254 : ə > ə̯ 
#ˈark# | Rule 283 : ə̯ > ∅ 
#ˈaɹk# | Rule 612 : r > ɹ / [-cons] __ [+cons]
#ˈaɹkə̯# | Rule 613 : ∅ > ə̯ / # [+syl] [-syl] k __ #
#ˈaɹk# | Rule 617 : ə̯ > ∅ 
#ˈark# | Rule 625 : ɹ > r 
#ˈaʀk# | Rule 627 : r > ʀ 
#aʀk# | Rule 628 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁk# | Rule 635 : ʀ > ʁ 
