Trajectory file for run 'run1'; etymon number :72:
#ˈɑrkuːm# >>> #aʁk# ( Correct : #aʁk#) :
ˈɑ r k uː m 
#ˈɑrkum# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#ˈɑrku# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈarku# | Rule 195 : [+lo,+syl] > [+front,-back] 
#ˈarkʉ# | Rule 212 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈarkə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#ˈarkə̯# | Rule 266 : ə > ə̯ 
#ˈark# | Rule 300 : ə̯ > ∅ 
#ˈaɹk# | Rule 711 : r > ɹ / [-cons] __ [+cons]
#ˈaɹkə̯# | Rule 713 : ∅ > ə̯ / # [+syl,-nas] [-syl] k __ #
#ˈaɹk# | Rule 718 : ə̯ > ∅ 
#ˈark# | Rule 732 : ɹ > r 
#ˈaʀk# | Rule 734 : r > ʀ 
#aʀk# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#aʁk# | Rule 742 : ʀ > ʁ 
