Trajectory file for run 'run1'; etymon number :72:
#ˈɑrkuːm# >>> #aʁk# ( Correct : #aʁk#) :
ˈɑ r k uː m 
#ˈɑrkum# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɑrku# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈarku# | Rule 189 : [+lo,+syl] > [+front,-back] 
#ˈarkʉ# | Rule 236 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈarkə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#ˈarkə̯# | Rule 262 : ə > ə̯ 
#ˈark# | Rule 296 : ə̯ > ∅ 
#ˈaɹk# | Rule 656 : r > ɹ / [-cons] __ [+cons]
#ˈaɹkə̯# | Rule 657 : ∅ > ə̯ / # [+syl] [-syl] k __ #
#ˈaɹk# | Rule 661 : ə̯ > ∅ 
#ˈark# | Rule 669 : ɹ > r 
#ˈaʀk# | Rule 671 : r > ʀ 
#aʀk# | Rule 672 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁk# | Rule 679 : ʀ > ʁ 
