Trajectory file for run 'run1'; etymon number :72:
#ˈɑrkuːm# >>> #aʁk# ( Correct : #aʁk#) :
ˈɑ r k uː m 
#ˈɑrkum# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɑrku# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈarku# | Rule 179 : [+lo,+syl] > [+front,-back] 
#ˈarkʉ# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈarkə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#ˈarkə̯# | Rule 244 : ə > ə̯ 
#ˈark# | Rule 271 : ə̯ > ∅ 
#ˈaɹk# | Rule 596 : r > ɹ / [-cons] __ [+cons]
#ˈaɹkə̯# | Rule 597 : ∅ > ə̯ / # [+syl] [-syl] k __ #
#ˈaɹk# | Rule 601 : ə̯ > ∅ 
#ˈark# | Rule 609 : ɹ > r 
#ˈaʀk# | Rule 611 : r > ʀ 
#aʀk# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁk# | Rule 619 : ʀ > ʁ 
