Trajectory file for run 'run1'; etymon number :72:
#ˈɑrkuːm# >>> #aʁk# ( Correct : #aʁk#) :
ˈɑ r k uː m 
#ˈɑrkum# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɑrku# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈarku# | Rule 200 : [+lo,+syl] > [+front,-back] 
#ˈarkʉ# | Rule 219 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈarkə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#ˈarkə̯# | Rule 272 : ə > ə̯ 
#ˈark# | Rule 307 : ə̯ > ∅ 
#ˈaɹk# | Rule 720 : r > ɹ / [-cons] __ [+cons]
#ˈaɹkə̯# | Rule 721 : ∅ > ə̯ / # [+syl] [-syl] k __ #
#ˈaɹk# | Rule 725 : ə̯ > ∅ 
#ˈark# | Rule 734 : ɹ > r 
#ˈaʀk# | Rule 736 : r > ʀ 
#aʀk# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁk# | Rule 744 : ʀ > ʁ 
