Trajectory file for run 'run1'; etymon number :72:
#ˈɑrkuːm# >>> #aʁk# ( Correct : #aʁk#) :
ˈɑ r k uː m 
#ˈɑrkum# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɑrku# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈarku# | Rule 198 : [+lo,+syl] > [+front,-back] 
#ˈarkʉ# | Rule 217 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈarkə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#ˈarkə̯# | Rule 271 : ə > ə̯ 
#ˈark# | Rule 306 : ə̯ > ∅ 
#ˈaɹk# | Rule 701 : r > ɹ / [-cons] __ [+cons]
#ˈaɹkə̯# | Rule 702 : ∅ > ə̯ / # [+syl] [-syl] k __ #
#ˈaɹk# | Rule 706 : ə̯ > ∅ 
#ˈark# | Rule 715 : ɹ > r 
#ˈaʀk# | Rule 717 : r > ʀ 
#aʀk# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁk# | Rule 725 : ʀ > ʁ 
