Trajectory file for run 'run1'; etymon number :72:
#ˈɑrkuːm# >>> #aʁk# ( Correct : #aʁk#) :
ˈɑ r k uː m 
#ˈɑrkum# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɑrku# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈarku# | Rule 190 : [+lo,+syl] > [+front,-back] 
#ˈarkʉ# | Rule 237 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈarkə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#ˈarkə̯# | Rule 263 : ə > ə̯ 
#ˈark# | Rule 297 : ə̯ > ∅ 
#ˈaɹk# | Rule 657 : r > ɹ / [-cons] __ [+cons]
#ˈaɹkə̯# | Rule 658 : ∅ > ə̯ / # [+syl] [-syl] k __ #
#ˈaɹk# | Rule 662 : ə̯ > ∅ 
#ˈark# | Rule 670 : ɹ > r 
#ˈaʀk# | Rule 672 : r > ʀ 
#aʀk# | Rule 673 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁk# | Rule 680 : ʀ > ʁ 
