Trajectory file for run 'run1'; etymon number :72:
#ˌɑrkiˈoːn̪em# >>> #aʁsɔ̃# ( Correct : #aʁsɔ̃#) :
ˌɑ r k i ˈoː n̪ e m 
#ˌɑrkɪˈoːn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑrkjˈoːn̪ɛm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑrkʝˈoːn̪ɛm# | Rule 24 : j > ʝ / __ [+syl]
#ˌɑrkʝˈon̪ɛm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑrkʝˈon̪ɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑrkʲʝˈon̪ɛ# | Rule 67 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˌɑrcʝˈon̪ɛ# | Rule 68 : [+back,+front] > [-back] 
#ˌɑrcˈon̪ɛ# | Rule 75 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ˌɑrcˈoːn̪ɛ# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑrt͡sʲˈoːn̪ɛ# | Rule 144 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ˌart͡sʲˈoːn̪ɛ# | Rule 157 : [+lo,+syl] > [+front,-back] 
#ˌart͡sʲˈoːn̪ə# | Rule 207 : [-stres,-lo,+syl] > ə 
#ˌart͡sʲˈoːn̪ə̯# | Rule 208 : ə > ə̯ 
#ˌart͡sʲˈoːn̪# | Rule 220 : ə̯ > ∅ 
#ˌart͡sʲˈuːn̪# | Rule 257 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#ˌart͡sˈuːn̪# | Rule 342 : t͡sʲ > t͡s 
#ˌart͡sˈũːn̪# | Rule 403 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#ˌarsˈũːn̪# | Rule 427 : [+delrel] > [+cont,.delrel] 
#ˌarsˈũː# | Rule 484 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ˌaɹsˈũː# | Rule 499 : r > ɹ / [-cons] __ [+cons]
#ˌarsˈũː# | Rule 512 : ɹ > r 
#ˌaʀsˈũː# | Rule 514 : r > ʀ 
#aʀsũː# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʀsũ# | Rule 516 : [+syl,+long] > [-long,-splng] 
#aʀsɔ̃# | Rule 517 : [+back,-lo,+nas,+syl] > ɔ̃ 
#aʁsɔ̃# | Rule 522 : ʀ > ʁ 
