Trajectory file for run 'run1'; etymon number :72:
#ˌɑrkiˈoːn̪em# >>> #aʁsɔ̃# ( Correct : #aʁsɔ̃#) :
ˌɑ r k i ˈoː n̪ e m 
#ˌɑrkɪˈoːn̪ɛm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑrkjˈoːn̪ɛm# | Rule 20 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑrkʝˈoːn̪ɛm# | Rule 21 : j > ʝ / __ [+syl]
#ˌɑrkʝˈon̪ɛm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑrkʝˈon̪ɛ# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑrkʲʝˈon̪ɛ# | Rule 57 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˌɑrcʝˈon̪ɛ# | Rule 58 : [+back,+front] > [-back] 
#ˌɑrcˈon̪ɛ# | Rule 60 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ˌɑrcˈoːn̪ɛ# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑrt͡sʲˈoːn̪ɛ# | Rule 130 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ˌart͡sʲˈoːn̪ɛ# | Rule 139 : [+lo,+syl] > [+front,-back] 
#ˌart͡sʲˈoːn̪ə# | Rule 193 : [-stres,-lo,+syl] > ə 
#ˌart͡sʲˈoːn̪ə̯# | Rule 194 : ə > ə̯ 
#ˌart͡sʲˈoːn̪# | Rule 206 : ə̯ > ∅ 
#ˌart͡sʲˈon̪# | Rule 220 : [+syl] > [-long,-splng] / __ [+cons] #
#ˌart͡sʲˈun̪# | Rule 248 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#ˌart͡sˈun̪# | Rule 337 : t͡sʲ > t͡s 
#ˌart͡sˈũn̪# | Rule 397 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#ˌarsˈũn̪# | Rule 421 : [+delrel] > [+cont,.delrel] 
#ˌarsˈũː# | Rule 478 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ˌaɹsˈũː# | Rule 493 : r > ɹ / [-cons] __ [+cons]
#ˌarsˈũː# | Rule 506 : ɹ > r 
#ˌaʀsˈũː# | Rule 508 : r > ʀ 
#aʀsũː# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʀsũ# | Rule 510 : [+syl,+long] > [-long,-splng] 
#aʀsɔ̃# | Rule 511 : [+back,-lo,+nas,+syl] > ɔ̃ 
#aʁsɔ̃# | Rule 516 : ʀ > ʁ 
