Trajectory file for run 'run1'; etymon number :72:
#ˈɑrkuːm# >>> #aʁk# ( Correct : #aʁk#) :
ˈɑ r k uː m 
#ˈɑrkum# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɑrku# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈarku# | Rule 170 : [+lo,+syl] > [+front,-back] 
#ˈarkʉ# | Rule 209 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈarkə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#ˈarkə̯# | Rule 232 : ə > ə̯ 
#ˈark# | Rule 256 : ə̯ > ∅ 
#ˈaɹk# | Rule 553 : r > ɹ / [-cons] __ [+cons]
#ˈaɹkə̯# | Rule 554 : ∅ > ə̯ / # [+syl] [-syl] k __ #
#ˈaɹk# | Rule 558 : ə̯ > ∅ 
#ˈark# | Rule 566 : ɹ > r 
#ˈaʀk# | Rule 568 : r > ʀ 
#aʀk# | Rule 569 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁk# | Rule 576 : ʀ > ʁ 
