Trajectory file for run 'run1'; etymon number :72:
#ˌɑrkiˈoːn̪em# >>> #aʁ?ɔ̃ːn̪# ( Correct : #aʁsɔ̃#) :
ˌɑ r k i ˈoː n̪ e m 
#ˌɑrkɪˈoːn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#ˌɑrkjˈoːn̪ɛm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat] / __ [+syl]
#ˌɑrkʝˈoːn̪ɛm# | Rule 25 : j > ʝ / __ [+syl]
#ˌɑrkʝˈon̪ɛm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat] 
#ˌɑrkʝˈon̪ɛ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑrkʲʝˈon̪ɛ# | Rule 60 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˌɑrcʝˈon̪ɛ# | Rule 61 : [+back,+front] > [-back] 
#ˌɑrcˈon̪ɛ# | Rule 63 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ˌɑrcˈoːn̪ɛ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑrt͡sʲˈoːn̪ɛ# | Rule 120 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ˌart͡sʲˈoːn̪ɛ# | Rule 129 : [+lo,+syl] > [+front,-back] 
#ˌart͡sʲˈuːn̪ɛ# | Rule 208 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat] / __ [+nas,+cons]
#ˌar?ˈuːn̪ɛ# | Rule 216 : [+hi,+front,-cont] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˌar?ˈuːn̪ə# | Rule 229 : [-stres,-lo,+syl] > ə 
#ˌar?ˈuːn̪# | Rule 235 : ə > ∅ 
#ˌar?ˈũːn̪# | Rule 351 : [-cons,-front] > [+nas,+son,.delrel] / __ [+nas]
#ˌar?ˈũːn̪# | Rule 376 : [+delrel] > [+cont,.delrel] 
#ˌaʀ?ˈũːn̪# | Rule 458 : r > ʀ 
#aʀ?ũːn̪# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʀ?ɔ̃ːn̪# | Rule 460 : [+back,-lo,+nas] > [-hi,-tense,-cons,-lat] 
#aʁ?ɔ̃ːn̪# | Rule 465 : ʀ > ʁ 
