Trajectory file for run 'run1'; etymon number :72:
#ˈɑrkuːm# >>> #aʁk# ( Correct : #aʁk#) :
ˈɑ r k uː m 
#ˈɑrkum# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɑrku# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈarku# | Rule 188 : [+lo,+syl] > [+front,-back] 
#ˈarkʉ# | Rule 235 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈarkə# | Rule 258 : [-stres,-lo,+syl] > ə / __ #
#ˈarkə̯# | Rule 260 : ə > ə̯ 
#ˈark# | Rule 293 : ə̯ > ∅ 
#ˈaɹk# | Rule 637 : r > ɹ / [-cons] __ [+cons]
#ˈaɹkə̯# | Rule 638 : ∅ > ə̯ / # [+syl] [-syl] k __ #
#ˈaɹk# | Rule 642 : ə̯ > ∅ 
#ˈark# | Rule 650 : ɹ > r 
#ˈaʀk# | Rule 652 : r > ʀ 
#aʀk# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁk# | Rule 660 : ʀ > ʁ 
