Trajectory file for run 'run1'; etymon number :153:
#d̪ˈɑrd̪um# >>> #d̪aʁ# ( Correct : #d̪aʁ#) :
d̪ ˈɑ r d̪ u m 
#d̪ˈɑrd̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɑrd̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɑrd̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈard̪o# | Rule 163 : [+lo,+syl] > [+front,-back] 
#d̪ˈard̪ə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#d̪ˈard̪ə̯# | Rule 226 : ə > ə̯ 
#d̪ˈard̪# | Rule 239 : ə̯ > ∅ 
#d̪ˈart̪# | Rule 307 : [-son] > [-voi] / __ #
#d̪ˈaɹt̪# | Rule 520 : r > ɹ / [-cons] __ [+cons]
#d̪ˈaɹ# | Rule 524 : [-son] > ∅ / __ #
#d̪ˈar# | Rule 533 : ɹ > r 
#d̪ˈaʀ# | Rule 535 : r > ʀ 
#d̪aʀ# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪aʁ# | Rule 543 : ʀ > ʁ 
