Trajectory file for run 'run1'; etymon number :153:
#bˈut̪in̪ɑm# >>> #bɔʁn̪# ( Correct : #bɔʁn̪#) :
b ˈu t̪ i n̪ ɑ m 
#bˈʊt̪ɪn̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˈot̪en̪ɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#bˈot̪en̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#bˈot̪n̪ɑ# | Rule 93 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#bˈot̪n̪a# | Rule 195 : [+lo,+syl] > [+front,-back] 
#bˈod̪n̪a# | Rule 353 : t̪ > d̪ / __ [+nas,+cons]
#bˈoðn̪a# | Rule 380 : d̪ > ð / [+syl] __ [+nas]
#bˈoðn̪ə# | Rule 437 : a > ə / [+syl] ( [-syl] )* __ 
#bˈɔðn̪ə# | Rule 515 : {ˌo;ˈo} > {ˌɔ;ˈɔ} / __ ð ( [-syl] )* [+syl,-stres]
#bˈɔrn̪ə# | Rule 520 : ð > r / __ n̪
#bˈɔrn̪ə̯# | Rule 699 : ə > ə̯ / __ #
#bˈɔɹn̪ə̯# | Rule 721 : r > ɹ / [-cons] __ [+cons]
#bˈɔɹn̪# | Rule 728 : ə̯ > ∅ 
#bˈɔrn̪# | Rule 739 : ɹ > r 
#bˈɔʀn̪# | Rule 741 : r > ʀ 
#bɔʀn̪# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bɔʁn̪# | Rule 749 : ʀ > ʁ 
