Trajectory file for run 'run1'; etymon number :153:
#bˈut̪in̪ɑm# >>> #buʁn̪# ( Correct : #bɔʁn̪#) :
b ˈu t̪ i n̪ ɑ m 
#bˈʊt̪ɪn̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈot̪en̪ɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈot̪en̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈot̪n̪ɑ# | Rule 84 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#bˈot̪n̪a# | Rule 173 : [+lo,+syl] > [+front,-back] 
#bˈod̪n̪a# | Rule 317 : t̪ > d̪ / __ [+nas,+cons]
#bˈoðn̪a# | Rule 323 : d̪ > ð / [+syl] __ [+nas]
#bˈoðn̪ə# | Rule 353 : a > ə / [+syl] ( [-syl] )* __ 
#bˈuðn̪ə# | Rule 438 : [+round,+tense,+back] > [+hi] 
#bˈurn̪ə# | Rule 455 : ð > r / __ n̪
#bˈurn̪ə̯# | Rule 568 : ə > ə̯ / __ #
#bˈuɹn̪ə̯# | Rule 570 : r > ɹ / [-cons] __ [+cons]
#bˈuɹn̪# | Rule 575 : ə̯ > ∅ 
#bˈurn̪# | Rule 583 : ɹ > r 
#bˈuʀn̪# | Rule 585 : r > ʀ 
#buʀn̪# | Rule 586 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#buʁn̪# | Rule 593 : ʀ > ʁ 
