Trajectory file for run 'run1'; etymon number :153:
#bˈut̪in̪ɑm# >>> #bɔʁn̪# ( Correct : #bɔʁn̪#) :
b ˈu t̪ i n̪ ɑ m 
#bˈʊt̪ɪn̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈot̪en̪ɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈot̪en̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#bˈot̪n̪ɑ# | Rule 93 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#bˈot̪n̪a# | Rule 200 : [+lo,+syl] > [+front,-back] 
#bˈod̪n̪a# | Rule 363 : t̪ > d̪ / __ [+nas,+cons]
#bˈoðn̪a# | Rule 389 : d̪ > ð / [+syl] __ [+nas]
#bˈoðn̪ə# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#bˈɔðn̪ə# | Rule 521 : {ˌo;ˈo} > {ˌɔ;ˈɔ} / __ ð ( [-syl] )* [+syl,-stres]
#bˈɔrn̪ə# | Rule 526 : ð > r / __ n̪
#bˈɔrn̪ə̯# | Rule 686 : ə > ə̯ / __ #
#bˈɔɹn̪ə̯# | Rule 707 : r > ɹ / [-cons] __ [+cons]
#bˈɔɹn̪# | Rule 712 : ə̯ > ∅ 
#bˈɔrn̪# | Rule 721 : ɹ > r 
#bˈɔʀn̪# | Rule 723 : r > ʀ 
#bɔʀn̪# | Rule 724 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bɔʁn̪# | Rule 731 : ʀ > ʁ 
