Trajectory file for run 'run1'; etymon number :153:
#d̪ˈɑrd̪um# >>> #d̪aʁ# ( Correct : #d̪aʁ#) :
d̪ ˈɑ r d̪ u m 
#d̪ˈɑrd̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɑrd̪om# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɑrd̪o# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈard̪o# | Rule 165 : [+lo,+syl] > [+front,-back] 
#d̪ˈard̪ə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#d̪ˈard̪ə̯# | Rule 227 : ə > ə̯ 
#d̪ˈard̪# | Rule 250 : ə̯ > ∅ 
#d̪ˈart̪# | Rule 320 : [-son] > [-voi] / __ #
#d̪ˈaɹt̪# | Rule 533 : r > ɹ / [-cons] __ [+cons]
#d̪ˈaɹ# | Rule 537 : [-son] > ∅ / __ #
#d̪ˈar# | Rule 546 : ɹ > r 
#d̪ˈaʀ# | Rule 548 : r > ʀ 
#d̪aʀ# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪aʁ# | Rule 556 : ʀ > ʁ 
