Trajectory file for run 'run1'; etymon number :153:
#bˈut̪in̪ɑm# >>> #bɔʁn̪# ( Correct : #bɔʁn̪#) :
b ˈu t̪ i n̪ ɑ m 
#bˈʊt̪ɪn̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˈot̪en̪ɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#bˈot̪en̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#bˈot̪n̪ɑ# | Rule 93 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#bˈot̪n̪a# | Rule 199 : [+lo,+syl] > [+front,-back] 
#bˈod̪n̪a# | Rule 357 : t̪ > d̪ / __ [+nas,+cons]
#bˈoðn̪a# | Rule 383 : d̪ > ð / [+syl] __ [+nas]
#bˈoðn̪ə# | Rule 440 : a > ə / [+syl] ( [-syl] )* __ 
#bˈɔðn̪ə# | Rule 518 : {ˌo;ˈo} > {ˌɔ;ˈɔ} / __ ð ( [-syl] )* [+syl,-stres]
#bˈɔrn̪ə# | Rule 523 : ð > r / __ n̪
#bˈɔrn̪ə̯# | Rule 702 : ə > ə̯ / __ #
#bˈɔɹn̪ə̯# | Rule 724 : r > ɹ / [-cons] __ [+cons]
#bˈɔɹn̪# | Rule 731 : ə̯ > ∅ 
#bˈɔrn̪# | Rule 742 : ɹ > r 
#bˈɔʀn̪# | Rule 744 : r > ʀ 
#bɔʀn̪# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bɔʁn̪# | Rule 752 : ʀ > ʁ 
