Trajectory file for run 'run1'; etymon number :153:
#bˈurɡum# >>> #buʁ# ( Correct : #buʁ#) :
b ˈu r ɡ u m 
#bˈʊrɡʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈorɡom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈorɡo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈorɡə# | Rule 218 : [-stres,-lo,+syl] > ə 
#bˈorɡə̯# | Rule 219 : ə > ə̯ 
#bˈorɡ# | Rule 231 : ə̯ > ∅ 
#bˈork# | Rule 300 : [-son] > [-voi] / __ #
#bˈurk# | Rule 381 : [+round,+tense,+back] > [+hi] 
#bˈuɹk# | Rule 513 : r > ɹ / [-cons] __ [+cons]
#bˈuɹ# | Rule 517 : [-son] > ∅ / __ #
#bˈur# | Rule 526 : ɹ > r 
#bˈuʀ# | Rule 528 : r > ʀ 
#buʀ# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#buʁ# | Rule 536 : ʀ > ʁ 
