Trajectory file for run 'run1'; etymon number :153:
#bˈurɡum# >>> #buʁ# ( Correct : #buʁ#) :
b ˈu r ɡ u m 
#bˈʊrɡʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈorɡom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈorɡo# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈorɡə# | Rule 207 : [-stres,-lo,+syl] > ə 
#bˈorɡə̯# | Rule 208 : ə > ə̯ 
#bˈorɡ# | Rule 220 : ə̯ > ∅ 
#bˈork# | Rule 286 : [-son] > [-voi] / __ #
#bˈurk# | Rule 367 : [+round,+tense,+back] > [+hi] 
#bˈuɹk# | Rule 499 : r > ɹ / [-cons] __ [+cons]
#bˈuɹ# | Rule 503 : [-son] > ∅ / __ #
#bˈur# | Rule 512 : ɹ > r 
#bˈuʀ# | Rule 514 : r > ʀ 
#buʀ# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#buʁ# | Rule 522 : ʀ > ʁ 
