Trajectory file for run 'run1'; etymon number :153:
#bˈurɡum# >>> #buʁ# ( Correct : #buʁ#) :
b ˈu r ɡ u m 
#bˈʊrɡʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈorɡom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈorɡo# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈorɡə# | Rule 217 : [-stres,-lo,+syl] > ə 
#bˈorɡə̯# | Rule 218 : ə > ə̯ 
#bˈorɡ# | Rule 230 : ə̯ > ∅ 
#bˈork# | Rule 305 : [-son] > [-voi] / __ #
#bˈurk# | Rule 385 : [+round,+tense,+back] > [+hi] 
#bˈuɹk# | Rule 517 : r > ɹ / [-cons] __ [+cons]
#bˈuɹ# | Rule 521 : [-son] > ∅ / __ #
#bˈur# | Rule 530 : ɹ > r 
#bˈuʀ# | Rule 532 : r > ʀ 
#buʀ# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#buʁ# | Rule 540 : ʀ > ʁ 
