Trajectory file for run 'run1'; etymon number :153:
#bˈut̪in̪ɑm# >>> #bɔʁn̪# ( Correct : #bɔʁn̪#) :
b ˈu t̪ i n̪ ɑ m 
#bˈʊt̪ɪn̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˈot̪en̪ɑm# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#bˈot̪en̪ɑ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#bˈot̪n̪ɑ# | Rule 101 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#bˈot̪n̪a# | Rule 206 : [+lo,+syl] > [+front,-back] 
#bˈod̪n̪a# | Rule 365 : t̪ > d̪ / __ [+nas,+cons]
#bˈoðn̪a# | Rule 386 : d̪ > ð / [+syl] __ [+nas]
#bˈoðn̪ə# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#bˈɔðn̪ə# | Rule 521 : {ˌo;ˈo} > {ˌɔ;ˈɔ} / __ ð ( [-syl] )* [+syl,-stres]
#bˈɔrn̪ə# | Rule 526 : ð > r / __ n̪
#bˈɔrn̪ə̯# | Rule 703 : ə > ə̯ / __ #
#bˈɔɹn̪ə̯# | Rule 722 : r > ɹ / [-cons] __ [+cons]
#bˈɔɹn̪# | Rule 730 : ə̯ > ∅ 
#bˈɔrn̪# | Rule 744 : ɹ > r 
#bˈɔʀn̪# | Rule 746 : r > ʀ 
#bɔʀn̪# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bɔʁn̪# | Rule 754 : ʀ > ʁ 
