Trajectory file for run 'run1'; etymon number :153:
#bˈut̪in̪ɑm# >>> #bwaʁn̪# ( Correct : #bɔʁn̪#) :
b ˈu t̪ i n̪ ɑ m 
#bˈʊt̪ɪn̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˈot̪en̪ɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#bˈot̪en̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#bˈot̪n̪ɑ# | Rule 93 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#bˈot̪n̪a# | Rule 195 : [+lo,+syl] > [+front,-back] 
#bˈot̪ʲn̪ʲa# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#bˈot̪ʲn̪a# | Rule 379 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#bˈojt̪n̪a# | Rule 380 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#bˈojt̪n̪ə# | Rule 429 : a > ə / [+syl] ( [-syl] )* __ 
#bˈojðn̪ə# | Rule 447 : [-cont,-delrel,+cor] > ð / [-cons] __ [+son,+cor]
#bˈojrn̪ə# | Rule 512 : ð > r / __ n̪
#bˈoɛ̯rn̪ə# | Rule 543 : j > ɛ̯ / [+syl,+back,+round] __ r
#bˈuɛ̯rn̪ə# | Rule 549 : [+round,+tense,+back] > [+hi] 
#bwˈɛrn̪ə# | Rule 617 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#bwˈɛrn̪ə̯# | Rule 691 : ə > ə̯ / __ #
#bwˈɛɹn̪ə̯# | Rule 713 : r > ɹ / [-cons] __ [+cons]
#bwˈɛɹn̪# | Rule 720 : ə̯ > ∅ 
#bwˈɛrn̪# | Rule 731 : ɹ > r 
#bwˈɛʀn̪# | Rule 733 : r > ʀ 
#bwɛʀn̪# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bwaʀn̪# | Rule 740 : ɛ > a / w __ 
#bwaʁn̪# | Rule 741 : ʀ > ʁ 
