Trajectory file for run 'run1'; etymon number :153:
#bˈut̪in̪ɑm# >>> #buʁn̪# ( Correct : #bɔʁn̪#) :
b ˈu t̪ i n̪ ɑ m 
#bˈʊt̪ɪn̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˈot̪en̪ɑm# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#bˈot̪en̪ɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈoːt̪en̪ɑ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#bˈoːt̪en̪a# | Rule 133 : [+lo,+syl] > [+front,-back] 
#bˈoːt̪ən̪a# | Rule 192 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#bˈoːt̪ə̯n̪a# | Rule 196 : ə > ə̯ 
#bˈoːt̪n̪a# | Rule 208 : ə̯ > ∅ 
#bˈot̪n̪a# | Rule 225 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#bˈod̪n̪a# | Rule 242 : t̪ > d̪ / __ [+nas,+cons]
#bˈoðn̪a# | Rule 247 : d̪ > ð / [+syl] __ [+nas]
#bˈoðn̪ə# | Rule 286 : a > ə / [+syl] ( [-syl] )* __ 
#bˈuðn̪ə# | Rule 368 : [+round,+tense,+back] > [+hi] 
#bˈurn̪ə# | Rule 387 : ð > r / __ n̪
#bˈurn̪ə̯# | Rule 499 : ə > ə̯ / __ #
#bˈuɹn̪ə̯# | Rule 522 : r > ɹ / [-cons] __ [+cons]
#bˈuɹn̪# | Rule 528 : ə̯ > ∅ 
#bˈurn̪# | Rule 538 : ɹ > r 
#bˈuʀn̪# | Rule 540 : r > ʀ 
#buʀn̪# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#buʁn̪# | Rule 548 : ʀ > ʁ 
