Trajectory file for run 'run1'; etymon number :153:
#bˈurɡum# >>> #buʁ# ( Correct : #buʁ#) :
b ˈu r ɡ u m 
#bˈʊrɡʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈorɡom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈorɡo# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈorɡə# | Rule 207 : [-stres,-lo,+syl] > ə 
#bˈorɡə̯# | Rule 208 : ə > ə̯ 
#bˈorɡ# | Rule 220 : ə̯ > ∅ 
#bˈork# | Rule 288 : [-son] > [-voi] / __ #
#bˈurk# | Rule 369 : [+round,+tense,+back] > [+hi] 
#bˈuɹk# | Rule 501 : r > ɹ / [-cons] __ [+cons]
#bˈuɹ# | Rule 505 : [-son] > ∅ / __ #
#bˈur# | Rule 514 : ɹ > r 
#bˈuʀ# | Rule 516 : r > ʀ 
#buʀ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#buʁ# | Rule 524 : ʀ > ʁ 
