Trajectory file for run 'run1'; etymon number :153:
#bˈurɡum# >>> #buʁ# ( Correct : #buʁ#) :
b ˈu r ɡ u m 
#bˈʊrɡʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈorɡom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈorɡo# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈorɡə# | Rule 215 : [-stres,-lo,+syl] > ə 
#bˈorɡə̯# | Rule 216 : ə > ə̯ 
#bˈorɡ# | Rule 228 : ə̯ > ∅ 
#bˈork# | Rule 297 : [-son] > [-voi] / __ #
#bˈurk# | Rule 378 : [+round,+tense,+back] > [+hi] 
#bˈuɹk# | Rule 510 : r > ɹ / [-cons] __ [+cons]
#bˈuɹ# | Rule 514 : [-son] > ∅ / __ #
#bˈur# | Rule 523 : ɹ > r 
#bˈuʀ# | Rule 525 : r > ʀ 
#buʀ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#buʁ# | Rule 533 : ʀ > ʁ 
