Trajectory file for run 'run1'; etymon number :244:
#fˈeːriɑ# >>> #fwaʁ# ( Correct : #fwaʁ#) :
f ˈeː r i ɑ 
#fˈeːrɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈeːrjɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˈeːrʝɑ# | Rule 27 : j > ʝ / __ [+syl]
#fˈerʝɑ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈerʲɑ# | Rule 152 : r ʝ > rʲ 
#fˈerʲa# | Rule 171 : [+lo,+syl] > [+front,-back] 
#fˈeːrʲa# | Rule 195 : [+prim] > [+long] / __ [+cons] [+syl]
#fˈeːjra# | Rule 314 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#fˈejra# | Rule 328 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#fˈejrə# | Rule 339 : a > ə / [+syl] ( [-syl] )* __ 
#fˈojrə# | Rule 420 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#fˈoɛ̯rə# | Rule 423 : j > ɛ̯ / [+syl,+back,+round] __ r
#fˈuɛ̯rə# | Rule 424 : [+round,+tense,+back] > [+hi] 
#fwˈɛrə# | Rule 469 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#fwˈarə# | Rule 495 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#fwˈarə̯# | Rule 554 : ə > ə̯ / __ #
#fwˈar# | Rule 561 : ə̯ > ∅ 
#fwˈaʀ# | Rule 571 : r > ʀ 
#fwaʀ# | Rule 572 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fwaʁ# | Rule 579 : ʀ > ʁ 
