Trajectory file for run 'run1'; etymon number :244:
#fˈeːriɑ# >>> #fwaʁ# ( Correct : #fwaʁ#) :
f ˈeː r i ɑ 
#fˈeːrɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈeːrjɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˈeːrʝɑ# | Rule 27 : j > ʝ / __ [+syl]
#fˈerʝɑ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈerʲɑ# | Rule 154 : r ʝ > rʲ 
#fˈerʲa# | Rule 173 : [+lo,+syl] > [+front,-back] 
#fˈeːrʲa# | Rule 198 : [+prim] > [+long] / __ [+cons] [+syl]
#fˈeːjrʲa# | Rule 297 : ∅ > j / [-cons] __ rʲ
#fˈeːjra# | Rule 329 : rʲ > r 
#fˈejra# | Rule 345 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#fˈejrə# | Rule 356 : a > ə / [+syl] ( [-syl] )* __ 
#fˈojrə# | Rule 437 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#fˈoɛ̯rə# | Rule 440 : j > ɛ̯ / [+syl,+back,+round] __ r
#fˈuɛ̯rə# | Rule 441 : [+round,+tense,+back] > [+hi] 
#fwˈɛrə# | Rule 486 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#fwˈarə# | Rule 512 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#fwˈarə̯# | Rule 571 : ə > ə̯ / __ #
#fwˈar# | Rule 578 : ə̯ > ∅ 
#fwˈaʀ# | Rule 588 : r > ʀ 
#fwaʀ# | Rule 589 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fwaʁ# | Rule 596 : ʀ > ʁ 
