Trajectory file for run 'run1'; etymon number :244:
#fˈɑskem# >>> #fɛ# ( Correct : #fɛ#) :
f ˈɑ s k e m  
#fˈɑskɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈɑskɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#fˈɑskʲɛ# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#fˈɑscɛ# | Rule 82 : [+back,+front] > [-back] 
#fˈɑsʲsʲɛ# | Rule 183 : s [+hi,+front,+cons] > sʲ sʲ
#fˈasʲsʲɛ# | Rule 205 : [+lo] > [+front,-back] 
#fˈasʲsʲə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#fˈasʲsʲə̯# | Rule 283 : ə > ə̯ 
#fˈasʲsʲ# | Rule 307 : ə̯ > ∅ 
#fˈasʲ# | Rule 395 : sʲ sʲ > sʲ 
#fˈajs# | Rule 398 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} 
#fˈɛjs# | Rule 623 : [+lo] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#fˈɛːs# | Rule 644 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#fˈɛː# | Rule 737 : [-son] > ∅ / __ #
#fɛː# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fɛ# | Rule 757 : [+syl,+long] > [-long,-splng] 
