Trajectory file for run 'run1'; etymon number :244:
#fˈerɑm# >>> #fjaʁ# ( Correct : #fjɛʁ#) :
f ˈe r ɑ m 
#fˈɛrɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɛrɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɛːrɑ# | Rule 108 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈie̯rɑ# | Rule 159 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˈie̯ra# | Rule 188 : [+lo,+syl] > [+front,-back] 
#fˈie̯rə# | Rule 411 : a > ə / [+syl] ( [-syl] )* __ 
#fjˈerə# | Rule 532 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#fjˈɛrə# | Rule 571 : ˈe > ˈɛ 
#fjˈarə# | Rule 576 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#fjˈarə̯# | Rule 635 : ə > ə̯ / __ #
#fjˈar# | Rule 642 : ə̯ > ∅ 
#fjˈaʀ# | Rule 652 : r > ʀ 
#fjaʀ# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fjaʁ# | Rule 660 : ʀ > ʁ 
