Trajectory file for run 'run1'; etymon number :244:
#fˈeːriɑ# >>> #fwaʁ# ( Correct : #fwaʁ#) :
f ˈeː r i ɑ 
#fˈeːrɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈeːrjɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˈeːrʝɑ# | Rule 27 : j > ʝ / __ [+syl]
#fˈerʝɑ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈerʲɑ# | Rule 154 : r ʝ > rʲ 
#fˈerʲa# | Rule 173 : [+lo,+syl] > [+front,-back] 
#fˈeːrʲa# | Rule 198 : [+prim] > [+long] / __ [+cons] [+syl]
#fˈeːjrʲa# | Rule 296 : ∅ > j / [-cons] __ rʲ
#fˈeːjra# | Rule 326 : rʲ > r 
#fˈejra# | Rule 342 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#fˈejrə# | Rule 353 : a > ə / [+syl] ( [-syl] )* __ 
#fˈojrə# | Rule 434 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#fˈoɛ̯rə# | Rule 437 : j > ɛ̯ / [+syl,+back,+round] __ r
#fˈuɛ̯rə# | Rule 438 : [+round,+tense,+back] > [+hi] 
#fwˈɛrə# | Rule 483 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#fwˈarə# | Rule 509 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#fwˈarə̯# | Rule 568 : ə > ə̯ / __ #
#fwˈar# | Rule 575 : ə̯ > ∅ 
#fwˈaʀ# | Rule 585 : r > ʀ 
#fwaʀ# | Rule 586 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fwaʁ# | Rule 593 : ʀ > ʁ 
