Trajectory file for run 'run1'; etymon number :244:
#fˈeːriɑ# >>> #fwaʁ# ( Correct : #fwaʁ#) :
f ˈeː r i ɑ 
#fˈeːrɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈeːrjɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˈeːrʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#fˈerʝɑ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈerʲɑ# | Rule 177 : r ʝ > rʲ 
#fˈerʲa# | Rule 200 : [+lo,+syl] > [+front,-back] 
#fˈeːrʲa# | Rule 229 : [+prim] > [+long] / __ [+cons] [+syl]
#fˈeːjrʲa# | Rule 355 : ∅ > j / [-cons] __ rʲ
#fˈeːjra# | Rule 391 : rʲ > r 
#fˈejra# | Rule 414 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#fˈejrə# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#fˈojrə# | Rule 536 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#fˈoɛ̯rə# | Rule 551 : j > ɛ̯ / [+syl,+back,+round] __ r
#fˈuɛ̯rə# | Rule 555 : [+round,+tense,+back] > [+hi] 
#fwˈɛrə# | Rule 618 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#fwˈɛrə̯# | Rule 687 : ə > ə̯ / __ #
#fwˈɛr# | Rule 713 : ə̯ > ∅ 
#fwˈɛʀ# | Rule 724 : r > ʀ 
#fwɛʀ# | Rule 725 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fwaʀ# | Rule 730 : ɛ > a / w __ 
#fwaʁ# | Rule 732 : ʀ > ʁ 
