Trajectory file for run 'run1'; etymon number :244:
#fˈeːriɑ# >>> #fwaʁ# ( Correct : #fwaʁ#) :
f ˈeː r i ɑ 
#fˈeːrɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈeːrjɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˈeːrʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#fˈerʝɑ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈerʲɑ# | Rule 174 : r ʝ > rʲ 
#fˈerʲa# | Rule 197 : [+lo,+syl] > [+front,-back] 
#fˈeːrʲa# | Rule 226 : [+prim] > [+long] / __ [+cons] [+syl]
#fˈeːjrʲa# | Rule 350 : ∅ > j / [-cons] __ rʲ
#fˈeːjra# | Rule 385 : rʲ > r 
#fˈejra# | Rule 406 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#fˈejrə# | Rule 433 : a > ə / [+syl] ( [-syl] )* __ 
#fˈojrə# | Rule 527 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#fˈoɛ̯rə# | Rule 542 : j > ɛ̯ / [+syl,+back,+round] __ r
#fˈuɛ̯rə# | Rule 546 : [+round,+tense,+back] > [+hi] 
#fwˈɛrə# | Rule 606 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#fwˈɛrə̯# | Rule 691 : ə > ə̯ / __ #
#fwˈɛr# | Rule 698 : ə̯ > ∅ 
#fwˈɛʀ# | Rule 709 : r > ʀ 
#fwɛʀ# | Rule 710 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fwaʀ# | Rule 715 : ɛ > a / w __ 
#fwaʁ# | Rule 717 : ʀ > ʁ 
