Trajectory file for run 'run1'; etymon number :244:
#fˈerɑm# >>> #fjaʁ# ( Correct : #fjɛʁ#) :
f ˈe r ɑ m 
#fˈɛrɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɛrɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɛːrɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈie̯rɑ# | Rule 161 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˈie̯ra# | Rule 190 : [+lo,+syl] > [+front,-back] 
#fˈie̯rə# | Rule 418 : a > ə / [+syl] ( [-syl] )* __ 
#fjˈerə# | Rule 554 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#fjˈɛrə# | Rule 593 : ˈe > ˈɛ 
#fjˈarə# | Rule 598 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#fjˈarə̯# | Rule 657 : ə > ə̯ / __ #
#fjˈar# | Rule 664 : ə̯ > ∅ 
#fjˈaʀ# | Rule 674 : r > ʀ 
#fjaʀ# | Rule 675 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fjaʁ# | Rule 682 : ʀ > ʁ 
