Trajectory file for run 'run1'; etymon number :244:
#fˈerɑm# >>> #fjaʁ# ( Correct : #fjɛʁ#) :
f ˈe r ɑ m 
#fˈɛrɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɛrɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɛːrɑ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈie̯rɑ# | Rule 156 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˈie̯ra# | Rule 183 : [+lo,+syl] > [+front,-back] 
#fˈie̯rə# | Rule 394 : a > ə / [+syl] ( [-syl] )* __ 
#fjˈerə# | Rule 507 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#fjˈɛrə# | Rule 546 : ˈe > ˈɛ 
#fjˈarə# | Rule 551 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#fjˈarə̯# | Rule 610 : ə > ə̯ / __ #
#fjˈar# | Rule 617 : ə̯ > ∅ 
#fjˈaʀ# | Rule 627 : r > ʀ 
#fjaʀ# | Rule 628 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fjaʁ# | Rule 635 : ʀ > ʁ 
