Trajectory file for run 'run1'; etymon number :244:
#fˈerɑm# >>> #fjɛʁ# ( Correct : #fjɛʁ#) :
f ˈe r ɑ m 
#fˈɛrɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɛrɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɛːrɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈie̯rɑ# | Rule 161 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˈie̯ra# | Rule 190 : [+lo,+syl] > [+front,-back] 
#fˈie̯rə# | Rule 426 : a > ə / [+syl] ( [-syl] )* __ 
#fjˈerə# | Rule 565 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#fjˈɛrə# | Rule 617 : ˈe > ˈɛ 
#fjˈɛrə̯# | Rule 680 : ə > ə̯ / __ #
#fjˈɛr# | Rule 687 : ə̯ > ∅ 
#fjˈɛʀ# | Rule 697 : r > ʀ 
#fjɛʀ# | Rule 698 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fjɛʁ# | Rule 705 : ʀ > ʁ 
