Trajectory file for run 'run1'; etymon number :244:
#fˈerɑm# >>> #fjaʁ# ( Correct : #fjɛʁ#) :
f ˈe r ɑ m 
#fˈɛrɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɛrɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɛːrɑ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈie̯rɑ# | Rule 152 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˈie̯ra# | Rule 179 : [+lo,+syl] > [+front,-back] 
#fˈie̯rə# | Rule 382 : a > ə / [+syl] ( [-syl] )* __ 
#fjˈerə# | Rule 496 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#fjˈɛrə# | Rule 535 : ˈe > ˈɛ 
#fjˈarə# | Rule 540 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#fjˈarə̯# | Rule 599 : ə > ə̯ / __ #
#fjˈar# | Rule 606 : ə̯ > ∅ 
#fjˈaʀ# | Rule 616 : r > ʀ 
#fjaʀ# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fjaʁ# | Rule 624 : ʀ > ʁ 
