Trajectory file for run 'run1'; etymon number :244:
#fˈerrum# >>> #fɑʁ# ( Correct : #fɛʁ#) :
f ˈe r r u m 
#fˈɛrrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɛrrom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɛrro# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɛrrə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#fˈɛrrə̯# | Rule 226 : ə > ə̯ 
#fˈɛrr# | Rule 239 : ə̯ > ∅ 
#fˈarr# | Rule 459 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#fˈaːrr# | Rule 490 : [+syl] > [+long] / __ r r
#fˈaːr# | Rule 499 : r r > r 
#fˈɑːr# | Rule 503 : [+lo,+long,+syl] > [+back,-front] 
#fˈɑːɹ# | Rule 519 : r > ɹ / [-cons] __ #
#fˈɑːr# | Rule 533 : ɹ > r 
#fˈɑːʀ# | Rule 535 : r > ʀ 
#fɑːʀ# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɑʀ# | Rule 537 : [+syl,+long] > [-long,-splng] 
#fɑʁ# | Rule 543 : ʀ > ʁ 
