Trajectory file for run 'run1'; etymon number :244:
#fˈeːmin̪ɑm# >>> #fæ̃m# ( Correct : #fam#) :
f ˈeː m i n̪ ɑ m 
#fˈeːmɪn̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈemɪn̪ɑm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈemen̪ɑm# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈemen̪ɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈemn̪ɑ# | Rule 80 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#fˈemn̪a# | Rule 157 : [+lo,+syl] > [+front,-back] 
#fˈemma# | Rule 161 : {m n̪;n̪ m} > {m m;m m} 
#fˈemmə# | Rule 284 : a > ə / [+syl] ( [-syl] )* __ 
#fˈemə# | Rule 333 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#fˈẽmə# | Rule 352 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#fˈɛ̃mə# | Rule 377 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈæ̃mə# | Rule 382 : [+nas,-hi,+syl] > [+lo] 
#fˈæ̃mə̯# | Rule 499 : ə > ə̯ / __ #
#fˈæ̃m# | Rule 506 : ə̯ > ∅ 
#fæ̃m# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
