Trajectory file for run 'run1'; etymon number :244:
#fˈerɑm# >>> #fjaʁ# ( Correct : #fjɛʁ#) :
f ˈe r ɑ m 
#fˈɛrɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɛrɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɛːrɑ# | Rule 104 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈie̯rɑ# | Rule 154 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˈie̯ra# | Rule 181 : [+lo,+syl] > [+front,-back] 
#fˈie̯rə# | Rule 388 : a > ə / [+syl] ( [-syl] )* __ 
#fjˈerə# | Rule 502 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#fjˈɛrə# | Rule 541 : ˈe > ˈɛ 
#fjˈarə# | Rule 546 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#fjˈarə̯# | Rule 605 : ə > ə̯ / __ #
#fjˈar# | Rule 612 : ə̯ > ∅ 
#fjˈaʀ# | Rule 622 : r > ʀ 
#fjaʀ# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fjaʁ# | Rule 630 : ʀ > ʁ 
