Trajectory file for run 'run1'; etymon number :244:
#fˌɑt̪ˈuːt̪um# >>> #fy# ( Correct : #fø#) :
f ˌɑ t̪ ˈuː t̪ u m 
#fˌɑt̪ˈuːt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˌɑt̪ˈut̪ʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#fˌɑt̪ˈut̪om# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#fˌɑt̪ˈut̪o# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#fˌɑt̪ˈuːt̪o# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌat̪ˈuːt̪o# | Rule 202 : [+lo] > [+front,-back] 
#fˌat̪ˈʉːt̪o# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˌat̪ˈʉːt̪ə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#fˌat̪ˈʉːt̪ə̯# | Rule 281 : ə > ə̯ 
#fˌat̪ˈʉːt̪# | Rule 305 : ə̯ > ∅ 
#fˌad̪ˈʉːt̪# | Rule 358 : [-voi] > [+voi] / [-cons] __ [-cons]
#fˌaðˈʉːt̪# | Rule 384 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#fˌaðˈʉːθ# | Rule 448 : [-delrel] > [+cont,0delrel] / [-cons] __ #
#fˌaðˈʉθ# | Rule 461 : [+syl] > [-long,-splng] 
#fˌaðˈyθ# | Rule 517 : [+hi,+round,-back] > [+front] 
#fˌaˈy# | Rule 611 : {θ;ð} > {∅;∅} 
#fˈy# | Rule 706 : ˌa > ∅ / __ [+prim]
#fy# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
