Trajectory file for run 'run1'; etymon number :1218:
#t̪ˈort̪um# >>> #t̪ɔʁ# ( Correct : #t̪ɔʁ#) :
t̪ ˈo r t̪ u m 
#t̪ˈɔrt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔrt̪om# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔrt̪o# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈɔr̥t̪o# | Rule 81 : [+ant,+cons] > [-voi] / __ t̪
#t̪ˈɔrt̪o# | Rule 82 : r̥ > r 
#t̪ˈɔrt̪ə# | Rule 208 : [-stres,-lo,+syl] > ə 
#t̪ˈɔrt̪ə̯# | Rule 209 : ə > ə̯ 
#t̪ˈɔrt̪# | Rule 221 : ə̯ > ∅ 
#t̪ˈɔɹt̪# | Rule 499 : r > ɹ / [-cons] __ [+cons]
#t̪ˈɔɹ# | Rule 503 : [-son] > ∅ / __ #
#t̪ˈɔr# | Rule 512 : ɹ > r 
#t̪ˈɔʀ# | Rule 514 : r > ʀ 
#t̪ɔʀ# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɔʁ# | Rule 522 : ʀ > ʁ 
