Trajectory file for run 'run1'; etymon number :1218:
#t̪ˈorkɑm# >>> #t̪ɔʁʃ# ( Correct : #t̪ɔʁʃ#) :
t̪ ˈo r k ɑ m 
#t̪ˈɔrkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˈɔrkɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˈɔrka# | Rule 195 : [+lo,+syl] > [+front,-back] 
#t̪ˈɔrkʲa# | Rule 230 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#t̪ˈɔrca# | Rule 243 : [+back,+front] > [-back] 
#t̪ˈɔrt͡ʃa# | Rule 252 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t̪ˈɔrt͡ʃə# | Rule 437 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˈɔrʃə# | Rule 640 : [+delrel] > [+cont,0delrel] 
#t̪ˈɔrʃə̯# | Rule 699 : ə > ə̯ / __ #
#t̪ˈɔɹʃə̯# | Rule 721 : r > ɹ / [-cons] __ [+cons]
#t̪ˈɔɹʃ# | Rule 728 : ə̯ > ∅ 
#t̪ˈɔrʃ# | Rule 739 : ɹ > r 
#t̪ˈɔʀʃ# | Rule 741 : r > ʀ 
#t̪ɔʀʃ# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ɔʁʃ# | Rule 749 : ʀ > ʁ 
