Trajectory file for run 'run1'; etymon number :1218:
#t̪ˌort̪ˈuːrɑm# >>> #t̪uʁt̪yʁ# ( Correct : #t̪ɔʁt̪yʁ#) :
t̪ ˌo r t̪ ˈuː r ɑ m 
#t̪ˌɔrt̪ˈuːrɑm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɔrt̪ˈurɑm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌɔrt̪ˈurɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌɔr̥t̪ˈurɑ# | Rule 82 : [+ant,+cons] > [-voi] / __ t̪
#t̪ˌɔrt̪ˈurɑ# | Rule 83 : r̥ > r 
#t̪ˌɔrt̪ˈuːrɑ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɔrt̪ˈuːra# | Rule 158 : [+lo,+syl] > [+front,-back] 
#t̪ˌɔrt̪?ra# | Rule 199 : [+hi,+tense,+round,+syl] > [-front,-back] 
#t̪ˌort̪?ra# | Rule 282 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t̪ˌort̪?rə# | Rule 289 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˌort̪ˈyːrə# | Rule 353 : [+hi,+round,-back] > [+front] 
#t̪ˌurt̪ˈyːrə# | Rule 374 : [+round,+tense,+back] > [+hi] 
#t̪ˌurt̪ˈyːrə̯# | Rule 504 : ə > ə̯ / __ #
#t̪ˌuɹt̪ˈyːrə̯# | Rule 506 : r > ɹ / [-cons] __ [+cons]
#t̪ˌuɹt̪ˈyːr# | Rule 511 : ə̯ > ∅ 
#t̪ˌurt̪ˈyːr# | Rule 519 : ɹ > r 
#t̪ˌuʀt̪ˈyːʀ# | Rule 521 : r > ʀ 
#t̪uʀt̪yːʀ# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪uʀt̪yʀ# | Rule 523 : [+syl,+long] > [-long,-splng] 
#t̪uʁt̪yʁ# | Rule 529 : ʀ > ʁ 
