Trajectory file for run 'run1'; etymon number :1218:
#t̪ˈort̪um# >>> #t̪ɔʁ# ( Correct : #t̪ɔʁ#) :
t̪ ˈo r t̪ u m 
#t̪ˈɔrt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔrt̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔrt̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈɔr̥t̪o# | Rule 100 : [+ant,+cons] > [-voi] / __ t̪
#t̪ˈɔrt̪o# | Rule 101 : r̥ > r 
#t̪ˈɔrt̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈɔrt̪ə̯# | Rule 262 : ə > ə̯ 
#t̪ˈɔrt̪# | Rule 295 : ə̯ > ∅ 
#t̪ˈɔɹt̪# | Rule 645 : r > ɹ / [-cons] __ [+cons]
#t̪ˈɔɹ# | Rule 649 : [-son] > ∅ / __ #
#t̪ˈɔr# | Rule 658 : ɹ > r 
#t̪ˈɔʀ# | Rule 660 : r > ʀ 
#t̪ɔʀ# | Rule 661 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɔʁ# | Rule 668 : ʀ > ʁ 
